
State Machine - |lab08_p|d
Name d.1111 d.1110 d.1101 d.1100 d.1011 d.1010 d.1001 d.1000 d.0111 d.0110 d.0101 d.0100 d.0011 d.0010 d.0001 d.0000 
d.0000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
d.0001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
d.0010 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
d.0011 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
d.0100 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
d.0101 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
d.0110 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
d.0111 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
d.1000 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
d.1001 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
d.1010 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
d.1011 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
d.1100 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
d.1101 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
d.1110 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
d.1111 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |lab08_p|D
Name D.1111 D.1110 D.1101 D.1100 D.1011 D.1010 D.1001 D.1000 D.0111 D.0110 D.0101 D.0100 D.0011 D.0010 D.0001 D.0000 
D.0000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
D.0001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
D.0010 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
D.0011 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
D.0100 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
D.0101 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
D.0110 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
D.0111 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
D.1000 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
D.1001 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
D.1010 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
D.1011 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
D.1100 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
D.1101 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
D.1110 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
D.1111 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
