
State Machine - |new|second0
Name second0.1001 second0.1000 second0.0111 second0.0110 second0.0101 second0.0100 second0.0011 second0.0010 second0.0001 second0.0000 
second0.0000 0 0 0 0 0 0 0 0 0 0 
second0.0001 0 0 0 0 0 0 0 0 1 1 
second0.0010 0 0 0 0 0 0 0 1 0 1 
second0.0011 0 0 0 0 0 0 1 0 0 1 
second0.0100 0 0 0 0 0 1 0 0 0 1 
second0.0101 0 0 0 0 1 0 0 0 0 1 
second0.0110 0 0 0 1 0 0 0 0 0 1 
second0.0111 0 0 1 0 0 0 0 0 0 1 
second0.1000 0 1 0 0 0 0 0 0 0 1 
second0.1001 1 0 0 0 0 0 0 0 0 1 
